"id","year","season","scheme","state_name","state_code","district_count","farmer_count","loanee","non_loanee","area_insured","sum_insured","farmer_share","goi_share","state_share","male","female","transgender","sc","st","obc","gen","marginal","small","other","iu_count","gross_premium"
0,"2018-01-01","Kharif","PMFBY","Andhra Pradesh","28",13.0,835374.0,854000.0,60636.0,693.91,537176.33,14548.64,14577.82,14577.82,68.45,31.48,0.07,4.18,1.54,47.37,46.91,15.36,76.7,7.94,10385.0,43704.28
1,"2018-01-01","Kharif","PMFBY","Assam","18",25.0,24843.0,23772.0,1362.0,17.29,10328.44,188.74,107.82,107.82,90.63,9.34,0.03,4.59,12.92,28.65,53.84,48.74,47.07,4.19,113.0,404.38
2,"2018-01-01","Kharif","PMFBY","Chhattisgarh","22",27.0,1193589.0,1200249.0,168884.0,1996.95,717840.9,14356.82,32338.85,32338.85,87.96,11.94,0.1,9.41,24.11,59.87,6.61,20.57,59.44,19.99,10994.0,79034.52
3,"2018-01-01","Kharif","PMFBY","Goa","30",2.0,322.0,343.0,1.0,0.28,328.18,3.34,0.02,0.02,77.62,22.38,-0.0,0.0,33.72,0.58,65.7,1.45,98.26,0.29,18.0,3.37
4,"2018-01-01","Kharif","PMFBY","Gujarat","24",2.0,53.0,53.0,0.0,0.05,19.59,0.89,0.43,0.43,96.23,3.77,-0.0,0.0,0.0,35.85,64.15,32.08,67.92,0.0,5.0,1.74
5,"2018-01-01","Kharif","PMFBY","Haryana","6",22.0,648116.0,718250.0,6842.0,990.25,696333.25,13926.47,18113.53,26092.13,92.52,7.43,0.05,1.06,0.13,20.64,78.17,15.99,63.17,20.84,6781.0,58132.13
6,"2018-01-01","Kharif","PMFBY","Himachal Pradesh","2",10.0,83816.0,87590.0,1147.0,32.2,9661.05,168.8,10.73,10.73,92.39,7.57,0.04,5.89,2.34,10.01,81.76,36.06,51.44,12.5,126.0,190.26
7,"2018-01-01","Kharif","PMFBY","Jammu And Kashmir","1",10.0,84444.0,85268.0,2559.0,63.49,56514.67,1130.29,1822.68,1822.68,96.43,3.52,0.05,5.7,2.86,8.2,83.24,28.8,54.54,16.66,148.0,4775.65
8,"2018-01-01","Kharif","PMFBY","Jharkhand","20",24.0,961910.0,142899.0,1107773.0,588.53,327706.4,0.0,16680.95,23193.88,74.97,24.96,0.07,5.9,26.36,52.72,15.02,13.33,83.78,2.89,4339.0,39874.83
9,"2018-01-01","Kharif","PMFBY","Karnataka","29",30.0,2111355.0,663419.0,1447936.0,2.24,8.64,0.19,0.72,0.72,81.16,18.84,0.0,4.42,2.91,20.47,72.2,19.91,51.65,28.44,21141.0,1.63
10,"2018-01-01","Kharif","PMFBY","Kerala","32",14.0,6618.0,7352.0,15.0,7.01,5661.56,122.3,66.46,66.46,57.23,39.0,3.77,0.96,0.14,25.26,73.64,40.6,47.58,11.82,395.0,255.22
11,"2018-01-01","Kharif","PMFBY","Madhya Pradesh","23",51.0,3012167.0,3412562.0,129254.0,6988.57,2508408.35,51430.06,171178.26,171178.26,87.31,12.54,0.15,6.02,14.05,53.04,26.89,17.11,54.17,28.72,19455.0,393786.58
12,"2018-01-01","Kharif","PMFBY","Maharashtra","27",34.0,4593623.0,1539029.0,8395970.0,5675.5,1980272.67,50357.99,185614.11,185614.11,82.41,17.56,0.03,4.5,1.72,35.46,58.32,15.46,71.8,12.74,2137.0,421586.21
13,"2018-01-01","Kharif","PMFBY","Odisha","21",30.0,1784618.0,1752130.0,278546.0,1431.12,838532.18,16809.34,47694.87,47694.87,87.08,12.88,0.04,10.73,11.83,55.78,21.66,10.98,84.59,4.43,7009.0,112199.08
14,"2018-01-01","Kharif","PMFBY","Puducherry","34",1.0,1.0,2.0,0.0,0.0,1.0,0.02,0.04,0.04,0.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,1.0,0.1
15,"2018-01-01","Kharif","PMFBY","Rajasthan","8",33.0,2053759.0,4264046.0,5621.0,4770.18,1522924.06,34330.02,105848.24,105848.24,88.84,10.95,0.21,8.65,7.09,62.14,22.12,18.42,44.87,36.71,11290.0,246026.5
16,"2018-01-01","Kharif","PMFBY","Sikkim","11",4.0,216.0,210.0,31.0,0.11,132.53,3.13,0.0,0.0,85.06,14.94,-0.0,3.73,27.8,52.7,15.77,56.02,38.59,5.39,41.0,3.13
17,"2018-01-01","Kharif","PMFBY","Tamil Nadu","33",30.0,146966.0,96613.0,132665.0,153.41,103013.72,2651.2,2094.05,2094.05,83.43,16.5,0.07,5.57,0.57,46.43,47.43,13.96,76.96,9.08,9518.0,6839.3
18,"2018-01-01","Kharif","PMFBY","Telangana","36",30.0,451891.0,420270.0,64227.0,468.58,364127.06,7739.14,7984.81,7984.81,71.43,28.51,0.06,9.13,7.72,54.41,28.74,12.99,76.87,10.14,7672.0,23708.76
19,"2018-01-01","Kharif","PMFBY","Uttar Pradesh","9",75.0,2777358.0,3110368.0,84257.0,2833.84,1091284.94,21825.55,30135.31,30135.31,91.7,8.25,0.05,7.18,0.6,29.05,63.17,27.98,61.35,10.67,51979.0,82096.17
20,"2018-01-01","Kharif","PMFBY","Uttarakhand","5",13.0,87789.0,79508.0,15829.0,55.89,39336.16,470.92,44.13,44.13,91.41,8.55,0.04,8.21,11.07,12.94,67.78,20.06,72.48,7.46,219.0,559.18
21,"2018-01-01","Kharif","PMFBY","West Bengal","19",22.0,1908485.0,1513145.0,960267.0,1021.22,636672.08,0.0,5816.36,17997.3,88.71,11.27,0.02,9.97,1.35,7.85,80.83,26.12,61.74,12.14,3331.0,23813.66
22,"2018-01-01","Kharif","WBCIS","Andhra Pradesh","28",9.0,722658.0,734753.0,19983.0,1161.77,569222.9,12190.72,28842.15,28842.15,68.82,31.12,0.06,6.58,3.17,49.92,40.33,15.18,65.8,19.02,353.0,69875.02
23,"2018-01-01","Kharif","WBCIS","Chhattisgarh","22",27.0,6914.0,2688.0,6177.0,6.21,6336.68,316.83,1202.41,1202.41,90.41,9.55,0.04,3.5,29.19,49.79,17.52,5.76,73.66,20.58,325.0,2721.65
24,"2018-01-01","Kharif","WBCIS","Himachal Pradesh","2",8.0,9159.0,9450.0,171.0,1.41,1476.5,73.82,40.19,40.19,93.57,6.4,0.03,12.07,1.38,13.31,73.24,45.17,51.79,3.04,33.0,154.2
25,"2018-01-01","Kharif","WBCIS","Karnataka","29",30.0,193618.0,160458.0,33160.0,0.09,1.14,0.06,0.14,0.14,85.54,14.46,-0.0,2.13,4.14,17.16,76.57,17.73,40.11,42.16,10368.0,0.35
26,"2018-01-01","Kharif","WBCIS","Kerala","32",12.0,17469.0,17747.0,1446.0,13.62,6854.47,176.84,431.31,431.31,73.05,26.69,0.26,1.2,0.39,62.59,35.82,25.08,54.35,20.57,347.0,1039.46
27,"2018-01-01","Kharif","WBCIS","Madhya Pradesh","23",48.0,113935.0,125770.0,2527.0,80.89,74287.77,3714.39,2476.29,2476.29,85.55,14.37,0.08,2.19,30.4,51.77,15.64,18.43,61.6,19.97,466.0,8666.97
28,"2018-01-01","Kharif","WBCIS","Maharashtra","27",25.0,126052.0,64791.0,70865.0,119.4,130617.57,6530.88,30036.77,30036.77,85.09,14.86,0.05,16.95,0.6,17.59,64.86,12.26,63.18,24.56,802.0,66604.42
29,"2018-01-01","Kharif","WBCIS","Rajasthan","8",16.0,35103.0,36682.0,3.0,24.45,24273.01,1213.65,1905.72,1905.72,90.8,9.09,0.11,7.35,6.71,66.02,19.92,25.93,42.55,31.52,16.0,5025.09
30,"2018-01-01","Kharif","WBCIS","Telangana","36",29.0,121208.0,111869.0,12557.0,123.79,115052.77,5752.64,10465.39,10465.39,71.24,28.69,0.07,8.62,16.47,50.32,24.59,14.24,73.56,12.2,468.0,26683.42
31,"2018-01-01","Kharif","WBCIS","Uttar Pradesh","9",11.0,4775.0,4901.0,1.0,2.56,2854.93,142.75,223.2,223.2,91.68,8.26,0.06,1.45,0.16,19.07,79.32,16.16,76.17,7.67,53.0,589.15
32,"2018-01-01","Kharif","WBCIS","Uttarakhand","5",11.0,36691.0,38557.0,3631.0,20.72,16657.4,832.87,1408.15,1408.15,96.82,3.16,0.02,16.14,11.84,8.79,63.23,14.08,83.16,2.76,106.0,3649.17
33,"2018-01-01","Kharif","WBCIS","West Bengal","19",9.0,789.0,788.0,10.0,0.05,248.04,12.4,15.23,15.23,89.97,10.03,0.0,2.76,0.0,1.88,95.36,47.99,48.37,3.64,22.0,42.86
34,"2018-01-01","Rabi","PMFBY","Andhra Pradesh","28",13.0,476549.0,138326.0,663264.0,727.64,350471.71,5518.72,15664.39,15664.39,71.39,28.58,0.03,5.15,0.98,32.51,61.36,15.22,72.53,12.25,6389.0,36847.5
35,"2018-01-01","Rabi","PMFBY","Assam","18",24.0,46177.0,0.0,49721.0,32.35,21676.67,431.49,249.09,249.09,86.24,13.73,0.03,2.21,3.62,4.56,89.61,18.17,61.64,20.19,103.0,929.67
36,"2018-01-01","Rabi","PMFBY","Chhattisgarh","22",25.0,168906.0,136405.0,54350.0,273.05,87966.92,1319.5,2774.53,2774.53,89.33,10.55,0.12,7.62,11.9,72.28,8.2,19.21,58.35,22.44,3800.0,6868.56
37,"2018-01-01","Rabi","PMFBY","Goa","30",1.0,1.0,1.0,0.0,0.0,0.33,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,1.0,0.01
38,"2018-01-01","Rabi","PMFBY","Gujarat","24",12.0,141.0,181.0,86.0,0.23,90.79,2.2,0.59,0.59,89.51,10.49,-0.0,3.0,1.12,85.02,10.86,0.37,44.94,54.69,56.0,3.38
39,"2018-01-01","Rabi","PMFBY","Haryana","6",22.0,673518.0,770958.0,4284.0,1093.16,697118.42,10247.23,8533.72,8533.72,92.3,7.64,0.06,1.03,0.12,21.24,77.61,16.41,61.49,22.1,6818.0,27314.67
40,"2018-01-01","Rabi","PMFBY","Himachal Pradesh","2",10.0,86482.0,87394.0,895.0,33.57,10069.41,151.04,347.86,347.86,92.42,7.55,0.03,5.77,2.43,10.19,81.61,34.61,52.89,12.5,131.0,846.76
41,"2018-01-01","Rabi","PMFBY","Jammu And Kashmir","1",10.0,66496.0,67002.0,537.0,48.23,38580.44,578.71,1202.19,1202.19,96.44,3.52,0.04,6.38,3.14,3.8,86.68,32.34,50.4,17.26,145.0,2983.09
42,"2018-01-01","Rabi","PMFBY","Jharkhand","20",24.0,72848.0,72781.0,2337.0,61.7,31421.25,453.66,348.13,348.13,86.57,13.37,0.06,14.3,23.06,41.39,21.25,23.01,72.22,4.77,2647.0,1149.92
43,"2018-01-01","Rabi","PMFBY","Karnataka","29",30.0,564692.0,64891.0,499801.0,0.73,2.43,0.04,0.18,0.18,84.16,15.84,0.0,3.16,1.85,16.6,78.39,15.78,46.11,38.11,9088.0,0.39
44,"2018-01-01","Rabi","PMFBY","Kerala","32",14.0,7694.0,8701.0,83.0,8.19,7727.94,142.37,95.39,95.39,59.27,38.93,1.8,0.5,0.06,18.39,81.05,38.04,54.35,7.61,450.0,333.15
45,"2018-01-01","Rabi","PMFBY","Madhya Pradesh","23",51.0,2534942.0,3393280.0,166364.0,6092.59,2251689.21,33775.32,60767.7,60767.7,88.28,11.55,0.17,6.49,5.89,55.04,32.58,17.01,49.66,33.33,18846.0,155310.72
46,"2018-01-01","Rabi","PMFBY","Maharashtra","27",31.0,2401852.0,153075.0,4844262.0,3177.38,789438.36,12805.09,39087.96,39087.96,81.87,18.1,0.03,4.44,0.8,30.83,63.93,13.54,74.25,12.21,1676.0,90981.01
47,"2018-01-01","Rabi","PMFBY","Odisha","21",29.0,69320.0,67937.0,12875.0,71.32,45900.56,663.51,92.08,92.08,89.88,10.06,0.06,9.8,8.56,59.7,21.94,14.53,75.25,10.22,713.0,847.67
48,"2018-01-01","Rabi","PMFBY","Puducherry","34",2.0,101.0,0.0,308.0,0.13,73.41,1.1,1.52,1.52,76.3,23.7,0.0,4.22,0.0,50.65,45.13,44.81,55.19,0.0,17.0,4.14
49,"2018-01-01","Rabi","PMFBY","Rajasthan","8",33.0,1666682.0,2999970.0,1460.0,3126.99,1411421.24,25437.01,44290.13,44290.13,88.92,10.93,0.15,8.22,8.97,61.85,20.96,19.74,50.04,30.22,10613.0,114017.27
50,"2018-01-01","Rabi","PMFBY","Tamil Nadu","33",31.0,1155278.0,435757.0,1893462.0,1381.82,850181.09,14472.8,72192.19,72192.19,72.98,26.96,0.06,10.82,0.22,46.61,42.35,12.16,79.15,8.69,14783.0,158857.18
51,"2018-01-01","Rabi","PMFBY","Telangana","36",30.0,182511.0,165793.0,34053.0,209.37,146900.48,2311.77,1422.0,1422.0,72.28,27.68,0.04,8.73,9.4,54.53,27.34,16.18,66.63,17.19,7195.0,5155.77
52,"2018-01-01","Rabi","PMFBY","Tripura","16",7.0,2024.0,65.0,2049.0,0.33,219.05,5.03,2.04,2.04,88.65,11.31,0.04,27.34,27.01,23.42,22.23,20.06,66.89,13.05,49.0,9.11
53,"2018-01-01","Rabi","PMFBY","Uttar Pradesh","9",75.0,2653980.0,2895751.0,79334.0,2425.09,1155040.29,20286.51,25230.01,25230.01,91.81,8.14,0.05,7.27,0.61,29.34,62.78,27.77,62.43,9.8,53631.0,70746.53
54,"2018-01-01","Rabi","PMFBY","Uttarakhand","5",13.0,44141.0,39234.0,7973.0,30.93,22390.48,335.86,275.57,275.57,90.08,9.86,0.06,7.72,16.62,11.25,64.41,28.78,61.27,9.95,230.0,887.0
55,"2018-01-01","Rabi","PMFBY","West Bengal","19",22.0,2054414.0,1383758.0,1411471.0,999.81,842893.14,8727.99,15393.36,25480.2,87.78,12.2,0.02,11.13,1.28,7.88,79.71,29.11,62.02,8.87,3124.0,49601.55
56,"2018-01-01","Rabi","WBCIS","Andhra Pradesh","28",13.0,11995.0,11161.0,3525.0,461.3,10897.5,544.87,490.86,490.86,73.97,26.02,0.01,2.98,3.68,38.96,54.38,22.4,53.39,24.21,367.0,1526.59
57,"2018-01-01","Rabi","WBCIS","Chhattisgarh","22",27.0,7724.0,2049.0,7005.0,4.15,3874.62,193.73,378.36,378.36,92.28,7.67,0.05,4.63,35.81,44.75,14.81,5.42,77.72,16.86,340.0,950.45
58,"2018-01-01","Rabi","WBCIS","Himachal Pradesh","2",11.0,81937.0,83845.0,276.0,6412.02,51696.93,2584.85,2091.75,2091.75,90.95,8.99,0.06,10.64,8.47,1.87,79.02,45.03,47.24,7.73,1262.0,6768.35
59,"2018-01-01","Rabi","WBCIS","Karnataka","29",30.0,6619.0,1272.0,5347.0,0.01,0.09,0.0,0.01,0.01,85.3,14.7,0.0,3.85,1.02,23.33,71.8,10.28,36.5,53.22,1629.0,0.03
60,"2018-01-01","Rabi","WBCIS","Kerala","32",10.0,19727.0,13860.0,8821.0,15.05,11955.06,188.18,926.46,926.46,68.42,31.36,0.22,1.58,0.03,67.13,31.26,13.28,67.47,19.25,193.0,2041.1
61,"2018-01-01","Rabi","WBCIS","Madhya Pradesh","23",50.0,193531.0,283177.0,15135.0,222.87,134436.07,6449.64,2811.18,2811.18,89.71,10.16,0.13,5.63,3.05,58.86,32.46,17.59,38.47,43.94,678.0,12072.0
62,"2018-01-01","Rabi","WBCIS","Maharashtra","27",30.0,202090.0,87226.0,140762.0,199.38,236268.11,11813.41,23289.98,23289.98,84.14,15.81,0.05,3.54,0.86,28.42,67.18,14.96,70.36,14.68,1241.0,58393.37
63,"2018-01-01","Rabi","WBCIS","Rajasthan","8",20.0,58445.0,60455.0,2.0,34.85,38711.8,1935.59,2599.16,2599.16,92.54,7.4,0.06,7.46,8.29,66.6,17.65,17.29,31.41,51.3,20.0,7133.91
64,"2018-01-01","Rabi","WBCIS","Telangana","36",30.0,642.0,349.0,376.0,210.49,1037.11,51.86,0.62,0.62,81.66,18.34,0.0,2.07,2.9,38.62,56.41,9.24,47.86,42.9,206.0,53.09
65,"2018-01-01","Rabi","WBCIS","Uttarakhand","5",13.0,11250.0,8958.0,4172.0,457.51,9880.37,494.02,999.82,999.82,94.81,5.17,0.02,6.41,15.39,15.85,62.35,26.64,60.79,12.57,78.0,2493.66
66,"2018-01-01","Rabi","WBCIS","West Bengal","19",18.0,883.0,832.0,92.0,0.37,403.38,18.69,41.08,41.08,93.4,6.6,-0.0,16.67,1.19,10.06,72.08,11.15,46.97,41.88,69.0,100.85
67,"2019-01-01","Kharif","PMFBY","Andhra Pradesh","28",13.0,1333768.0,1403189.0,1069217.0,1552.36,1279283.71,16.08,41615.44,78689.88,71.72,28.24,0.04,4.45,3.21,44.27,48.07,17.84,76.62,5.54,13851.0,120321.4
68,"2019-01-01","Kharif","PMFBY","Assam","18",27.0,370353.0,26549.0,366418.0,247.81,146639.06,86.76,1516.48,4411.05,81.49,18.47,0.04,2.72,8.12,11.73,77.43,41.88,52.93,5.19,163.0,6014.29
69,"2019-01-01","Kharif","PMFBY","Chhattisgarh","22",27.0,1326347.0,3372785.0,333694.0,2212.65,823376.34,16467.52,49332.27,49332.27,89.02,10.88,0.1,9.73,22.07,63.13,5.07,22.5,52.6,24.9,18573.0,115132.06
70,"2019-01-01","Kharif","PMFBY","Goa","30",2.0,109.0,767.0,9.0,0.11,80.65,2.03,0.34,0.34,86.6,13.4,0.0,1.93,1.16,18.43,78.48,9.92,7.99,82.09,2.0,2.7
71,"2019-01-01","Kharif","PMFBY","Gujarat","24",2.0,2.0,10.0,1.0,0.01,4.51,0.17,0.0,0.0,100.0,0.0,0.0,0.0,0.0,81.82,18.18,9.09,90.91,0.0,2.0,0.17
72,"2019-01-01","Kharif","PMFBY","Haryana","6",22.0,703757.0,829738.0,31341.0,1167.88,861769.33,17117.79,30153.39,41530.26,92.0,7.96,0.04,0.68,0.05,14.27,85.0,18.24,63.01,18.75,6855.0,88801.44
73,"2019-01-01","Kharif","PMFBY","Himachal Pradesh","2",10.0,89592.0,94519.0,1466.0,35.57,10670.8,213.42,145.17,145.17,92.35,7.63,0.02,5.26,2.57,8.49,83.68,36.97,56.61,6.42,128.0,503.76
74,"2019-01-01","Kharif","PMFBY","Jharkhand","20",24.0,888453.0,153186.0,910737.0,621.47,361483.91,21180.8,13961.1,20237.65,74.62,25.32,0.06,5.69,23.28,45.44,25.59,10.21,86.24,3.55,4371.0,55379.55
75,"2019-01-01","Kharif","PMFBY","Karnataka","29",30.0,1416719.0,597612.0,819107.0,1.22,5.5,0.13,0.59,0.59,79.73,20.27,-0.0,4.25,2.59,21.71,71.45,21.89,53.95,24.16,13714.0,1.32
76,"2019-01-01","Kharif","PMFBY","Kerala","32",14.0,6021.0,7713.0,358.0,5.1,5093.53,105.03,136.89,136.89,65.06,34.39,0.55,0.55,0.11,24.59,74.75,42.37,54.18,3.45,365.0,378.81
77,"2019-01-01","Kharif","PMFBY","Madhya Pradesh","23",52.0,2534865.0,4189472.0,51149.0,6546.1,1808326.34,38482.7,122108.36,122108.36,88.01,11.85,0.14,5.13,11.85,57.65,25.37,14.01,52.85,33.14,19380.0,282699.42
78,"2019-01-01","Kharif","PMFBY","Maharashtra","27",34.0,4736071.0,1494882.0,11172393.0,6748.25,2314735.91,58102.59,197595.69,197595.69,81.22,18.75,0.03,5.01,1.98,33.45,59.56,10.11,81.53,8.36,2208.0,453293.97
79,"2019-01-01","Kharif","PMFBY","Manipur","14",7.0,2534.0,684.0,2603.0,2.58,1752.98,35.06,46.1,46.1,67.84,32.16,0.0,12.05,1.86,27.65,58.44,43.5,56.16,0.34,13.0,127.26
80,"2019-01-01","Kharif","PMFBY","Meghalaya","17",6.0,651.0,841.0,0.0,0.45,342.95,12.85,0.2,0.2,46.97,52.91,0.12,0.0,97.98,1.9,0.12,49.23,50.65,0.12,8.0,13.26
81,"2019-01-01","Kharif","PMFBY","Odisha","21",30.0,1999868.0,2877870.0,1882395.0,1843.84,1202259.26,24064.99,97322.98,97322.98,84.29,15.68,0.03,9.2,15.08,58.69,17.03,16.34,76.58,7.08,7061.0,218710.95
82,"2019-01-01","Kharif","PMFBY","Rajasthan","8",33.0,2185880.0,4572656.0,61244.0,5694.41,1660583.53,37993.61,149892.51,149892.51,88.96,10.87,0.17,8.28,7.67,62.17,21.88,17.93,46.74,35.33,11249.0,337778.63
83,"2019-01-01","Kharif","PMFBY","Tamil Nadu","33",31.0,143860.0,143423.0,194338.0,155.12,109336.98,2849.13,4894.15,4894.15,80.97,19.0,0.03,4.84,0.48,47.31,47.37,15.81,74.27,9.92,9337.0,12637.43
84,"2019-01-01","Kharif","PMFBY","Telangana","36",32.0,484486.0,462537.0,85955.0,519.87,413485.48,8711.27,10107.05,10107.05,71.66,28.28,0.06,9.03,8.25,52.35,30.37,20.78,70.34,8.88,8518.0,28925.37
85,"2019-01-01","Kharif","PMFBY","Tripura","16",8.0,27707.0,1950.0,28985.0,5.32,3206.79,64.13,10.39,10.39,86.26,13.73,0.01,10.57,25.51,10.14,53.78,9.39,83.73,6.88,1025.0,84.91
86,"2019-01-01","Kharif","PMFBY","Uttar Pradesh","9",75.0,1911430.0,2282514.0,108511.0,1889.97,797166.29,15943.26,27994.06,27994.06,90.79,9.16,0.05,6.3,0.75,37.87,55.08,35.08,56.68,8.24,51452.0,71931.38
87,"2019-01-01","Kharif","PMFBY","Uttarakhand","5",13.0,80189.0,72104.0,19591.0,49.98,36080.28,603.7,46.95,46.95,89.91,10.06,0.03,8.81,11.44,16.7,63.05,23.62,70.64,5.74,234.0,697.6
88,"2019-01-01","Kharif","WBCIS","Andhra Pradesh","28",9.0,900315.0,1341300.0,285568.0,1540.22,1032730.73,10.0,34989.26,66847.2,73.18,26.75,0.07,5.31,3.05,44.12,47.52,19.36,58.43,22.21,365.0,101846.46
89,"2019-01-01","Kharif","WBCIS","Chhattisgarh","22",27.0,6843.0,6430.0,5610.0,7.21,7603.02,380.15,1027.94,1027.94,90.43,9.55,0.02,4.32,19.14,56.81,19.73,9.02,56.49,34.49,326.0,2436.03
90,"2019-01-01","Kharif","WBCIS","Himachal Pradesh","2",10.0,12238.0,12892.0,132.0,3.13,2944.53,147.23,59.46,59.46,93.11,6.86,0.03,11.31,2.15,5.31,81.23,51.54,45.16,3.3,39.0,266.15
91,"2019-01-01","Kharif","WBCIS","Karnataka","29",30.0,238573.0,188418.0,50155.0,0.1,1.21,0.06,0.16,0.16,85.5,14.5,0.0,1.85,2.19,20.24,75.72,21.68,39.11,39.21,7791.0,0.38
92,"2019-01-01","Kharif","WBCIS","Kerala","32",12.0,17964.0,17847.0,3988.0,14.09,10893.54,268.29,1666.93,1666.93,72.43,27.47,0.1,0.72,0.23,68.47,30.58,21.99,73.61,4.4,342.0,3602.15
93,"2019-01-01","Kharif","WBCIS","Madhya Pradesh","23",42.0,78690.0,93836.0,388.0,64.77,47860.37,2393.01,2557.66,2557.66,84.34,15.58,0.08,2.23,19.59,63.82,14.36,21.48,54.71,23.81,353.0,7508.33
